1	0.053053325	0.040692819	0.039424033	0.006438627	0.01815379	0.043179367	0.015575777	0.023580542	0.0068416659	0.039422098	0.033632369	0.026710739	0.021756984	0.021418027	0.0051572916	0.049473717	0.014590543	0.010221594	0.121	0.462	0.81	1.011	1.107	1.144	1.027	0.685	0.342	0.149	0.059	0.026862481	0.04232353	0.050702477	0.040950791	0.013357059	0.048743234	0.038720624	0.013947599	-0.0056547106	0.036245352	-0.006197159	0.03703653	-0.0047552201	-0.0073410568	0.042491026	0.025755387	0.032164049	-0.084	-0.314	-0.539	-0.662	-0.721	-0.75	-0.764	-0.769	-0.77	-0.768	-0.769	-0.773	-0.771	-0.765	-0.763	-0.765	-0.767	-0.769	-0.768	-0.766	-0.766	-0.767	-0.767	-0.765	-0.761	-0.761	-0.766	-0.77	-0.77	-0.769	-0.768	-0.767	-0.766	-0.766	-0.765	-0.763	-0.76	-0.756	-0.755	-0.756	-0.755	-0.755	-0.756	-0.675	-0.453	-0.227	-0.099	0.00023876049	0.012716522	0.021626865	0.051947601	0.0064640684	0.0070105371	0.016984276	0.0068794111	0.046881376	0.036239967	0.044447975	0.021840749	0.046653208	0.015522004	0.040294215	0.0080793876	0.043190499	0.0012148788	0.038095084	0.042773933	0.025422355	0.041422179	0.001371884	-0.00095742154	0.046874739	0.01692337	0.032279475	0.047572442	0.047104076	0.026100872	0.053601837	0.041712452	0.026250557	0.031441473	0.025175091	0.013327104	0.026375227	0.036641632	0.045296876	0.028462412	-0.0041394268	0.026497194	0.041008465	0.03712909	0.0054396571	0.01361931	0.02076281	0.035886841	0.047126149	0.033465737	0.035244965	0.027786101	0.045970288	0.027780141	0.044234926	0.022630805	0.043698975
2	0.015070734	0.0066355952	0.022704183	0.032252109	0.0082953707	0.0026430428	0.041469153	-0.0013977006	0.046143793	-0.0014882846	0.04362057	0.0099822443	0.012487921	0.02324889	0.022989204	0.018223192	0.049414063	0.0084644237	0.043508666	0.039329028	0.014787035	0.012098435	0.0065405319	0.04586801	0.032665904	0.024049805	0.031179701	0.025199863	0.026364741	0.0059799944	0.030517584	0.028309851	0.043040877	0.030667707	0.022180375	0.01382759	0.030130249	0.02812451	0.040683621	0.050256499	0.021218518	0.016228577	0.050355201	0.034030866	0.038487016	0.046688818	0.052026421	0.01972252	0.01327123	0.131	0.484	0.839	1.037	1.132	1.174	1.19	1.197	1.199	1.198	1.2	1.202	1.202	1.198	1.197	1.197	1.194	1.195	1.199	1.205	1.207	1.202	1.195	1.195	1.196	1.198	1.199	1.2	1.204	1.206	1.207	1.204	1.198	1.192	1.191	1.19	1.189	1.188	1.189	1.192	1.193	1.193	1.194	1.198	1.204	1.205	1.198	1.057	0.704	0.354	0.16	0.068	0.050150359	0.044066093	0.050290027	0.042425933	0.032254701	0.036253809	0.019876353	0.050759174	0.019361545	0.043918792	0.0042856492	0.024401728	0.025949048	0.0052072393	0.023787039	0.011426093	0.010946519	0.045755734	0.041368235	0.015683835	0.009739982	0.0057294629	0.0077875617	0.012166648	0.012176892	0.0087135962	0.043391156	0.03590535	0.02761227	0.010877755	0.034590005	0.03706237	0.045652805	0.0080009921	-0.0055747701	0.028113632	0.0088174097	0.034949862	0.0010448997	-0.002803374	0.028663731	0.02240565	0.049506873	0.0074270661	0.012077968	0.0082942782	0.021627016	0.036173225	-0.0030202272
2	0.017364895	0.02682061	0.020686574	0.035293209	0.019262345	0.031324118	0.032822722	0.036339143	0.0088156278	0.010860194	-0.0023229097	0.0022306209	0.020544956	0.052894726	0.049961311	0.042133321	0.0038008278	0.025025845	0.0051922682	-0.0013209973	-0.0048590088	0.015209062	0.0080677769	0.035407798	0.018154653	0.016680197	0.029277392	0.042684138	0.0052117962	0.029076415	0.045782986	0.034219119	0.046257569	0.032881509	0.038400958	0.030849559	0.033266865	0.01774463	0.018056845	0.01590594	0.02077956	0.049602307	0.038078957	0.038114765	0.013661957	0.033621787	0.034757736	0.135	0.486	0.837	1.031	1.119	1.156	1.172	1.178	1.178	1.175	1.175	1.177	1.18	1.182	1.184	1.182	1.177	1.176	1.177	1.178	1.178	1.178	1.177	1.177	1.181	1.183	1.181	1.182	1.185	1.187	1.189	1.19	1.189	1.187	1.184	1.182	1.182	1.179	1.176	1.176	1.177	1.177	1.178	1.179	1.178	1.176	1.175	1.176	1.178	1.18	1.18	1.179	1.177	1.174	1.173	1.044	0.697	0.349	0.154	0.062	0.032020885	0.030469189	0.040818619	0.035908047	0.044755247	0.032254875	0.0056999937	0.031685646	0.0038711608	0.0090201958	0.017167657	0.012476721	0.034645091	0.012934019	0.015967639	0.019736503	0.012310298	0.037169523	0.010557159	0.035568389	0.015529924	0.0038936702	0.02065815	0.0017263803	0.020280983	0.037593859	0.01419284	0.0080282445	0.020816937	0.037062792	0.029529238	0.030158497	0.011547354	0.033890912	0.026978602	0.0030137064	0.038962672	0.015347436	0.025497098	0.039134576	0.013322908	0.0055325285	0.007591994
2	0.027555805	0.039017666	0.0084183483	0.019438609	0.047569045	0.028828565	0.053038515	0.023868391	0.0087789503	0.039559085	0.03272708	0.031582859	0.028422844	0.017618806	0.033190479	0.039145844	0.01880372	0.013295363	0.01940872	0.017428371	0.010261133	0.03487403	0.047251624	0.037380931	0.031767527	0.033871063	0.005950647	0.040796049	0.036180811	0.029378008	0.030828656	0.037719809	0.014246741	0.016162529	0.0318943	0.0056487123	0.0035955157	0.017272551	0.028299123	0.031762721	0.055801269	0.026424382	0.008710338	0.038590941	0.030954365	0.012212691	0.045834833	0.01703565	0.044769114	0.017004982	0.093	0.344	0.6	0.742	0.804	0.828	0.841	0.85	0.852	0.85	0.85	0.852	0.852	0.851	0.85	0.854	0.856	0.852	0.848	0.845	0.842	0.844	0.849	0.853	0.856	0.858	0.856	0.85	0.848	0.852	0.856	0.859	0.86	0.859	0.857	0.856	0.855	0.854	0.855	0.856	0.859	0.859	0.86	0.863	0.862	0.856	0.852	0.85	0.848	0.849	0.758	0.507	0.251	0.107	0.043688237	0.044196791	0.034913767	0.019322233	0.040311622	0.022594513	0.0098265249	0.025371799	0.0089495912	0.026041069	0.019303523	0.012214264	0.0044505403	0.032748879	0.027127351	0.039555326	0.03655103	0.029410644	0.040846117	0.045863094	0.038173209	0.052075745	0.025948427	0.046371426	0.011309037	0.017029065	0.034148786	0.021632777	0.037948386	-0.00013325669	0.037256923	0.01415919	0.0031684466	0.0046574971	0.0069682864	0.036059036	0.034820071	0.0053528984	0.019184235	0.040484263	0.01789626	0.047998288	0.047759046	0.0025766786	0.022762212	0.036552686
2	0.038485163	0.0047272156	0.010889456	0.018563408	0.038751089	0.011415886	0.037171678	0.034410294	0.042903153	0.032458267	0.0058558881	0.029765482	0.0091899402	0.02462846	0.052685662	0.040250359	0.01795498	0.042672583	0.046825499	0.0087622209	0.038716975	0.0077145913	0.0085266268	0.033776709	0.015963395	0.038370043	0.044816516	0.0030810456	0.049681745	0.037612756	0.025736489	0.0088402603	0.0028514633	0.035727195	0.030935026	0.027727236	0.027071149	0.036165181	0.013693084	0.03853162	0.0042190119	0.018445749	0.022631048	0.012035039	0.011724608	0.012037299	0.029817316	0.041863789	0.0023908016	0.011663907	0.13	0.496	0.867	1.078	1.178	1.222	1.241	1.249	1.25	1.251	1.25	1.247	1.245	1.245	1.246	1.246	1.248	1.251	1.25	1.248	1.248	1.25	1.251	1.251	1.252	1.251	1.249	1.25	1.251	1.255	1.26	1.259	1.254	1.248	1.244	1.246	1.248	1.25	1.251	1.254	1.257	1.256	1.252	1.25	1.253	1.255	1.252	1.112	0.746	0.378	0.168	0.065	0.023200281	0.010148379	0.039686997	0.026872873	0.053897932	0.0086728531	0.035399415	0.046370022	0.049593497	0.038971442	0.010881874	0.003252412	0.002117647	-0.00067749297	0.0066793906	0.010234271	0.041338245	0.047188244	0.037689811	0.029461766	0.033366655	0.013098472	0.042933672	0.026374311	0.032541436	0.034355112	0.025524745	0.0069772312	0.0044717466	0.016241052	0.0094220289	0.025110234	0.043158989	0.0093492402	0.032888881	0.0072209409	0.038548678	-0.0018691366	0.03802926	0.022461094	0.032973571	0.042142228	0.044445729	0.055220027	0.017474061	0.019110984	0.012226339	0.0098581086
2	0.015531204	0.03502491	0.017632684	0.024192438	0.037604379	0.015680751	0.030470855	0.0054625233	0.023863728	0.03099513	0.018486416	0.012607343	0.048432492	0.044747814	0.020189682	0.025749228	0.049772673	0.043767079	0.02801912	0.015222304	0.0031150885	0.026673636	0.041076969	0.0047665187	0.025036755	0.00058586396	-0.0012364037	-0.0028175106	0.0417619	0.042123134	0.03733816	0.017426548	0.034924825	0.011706719	0.012251482	0.016268008	0.044903844	0.027483438	0.0396138	0.050705203	0.017866663	0.020192483	0.025154871	0.052968703	0.052949028	0.048141321	0.0034357554	0.0030585325	0.039135945	0.155	0.572	0.987	1.222	1.332	1.375	1.388	1.392	1.394	1.398	1.406	1.413	1.414	1.411	1.41	1.413	1.415	1.415	1.416	1.417	1.417	1.417	1.417	1.412	1.406	1.407	1.411	1.413	1.413	1.414	1.412	1.409	1.411	1.416	1.417	1.415	1.411	1.409	1.407	1.406	1.412	1.418	1.26	0.837	0.416	0.18	0.067	0.025557814	0.045564484	0.010487563	0.0011813896	0.034234393	0.032978877	0.012835099	0.036507446	0.0059106309	0.031728663	0.011683506	0.040769423	0.0035213508	0.047320018	0.02958026	0.0043390479	0.01153149	0.032358424	0.013092278	0.034644298	0.015381454	0.037489961	0.037977159	0.011764923	0.040287398	0.035446685	0.026427116	0.0075869792	0.031553858	0.027233798	0.035379993	0.023308432	-0.0023354702	0.0082649523	0.027963364	0.028472806	0.019623791	0.022508316	0.037055505	0.019665813	0.039874043	0.018119309	0.024857475	0.017381969	0.029265503	0.046204692	0.033019192	0.0068213135	0.0045198849	0.0098980596	0.032877834	0.03318682	0.019939445	0.050052095
2	0.031095888	0.020343772	0.019171844	0.022260297	0.010978405	0.0005561407	0.011831339	0.024208484	0.0051776471	0.026281327	0.037444702	0.026902571	0.011791407	3.9972831e-05	0.0086669869	-0.0041668893	0.034388858	0.041172593	0.0073515919	0.01831697	0.045361047	0.03317154	0.042634694	0.0092147703	0.011796514	0.030524181	0.025945184	0.026328798	0.021101338	0.048217441	0.021352747	0.041413673	0.050840744	0.0098274794	0.050624103	-0.00060086762	0.023751439	0.032403891	0.00077709632	0.0010004366	0.081	0.297	0.514	0.636	0.694	0.718	0.725	0.727	0.73	0.736	0.741	0.743	0.742	0.741	0.739	0.74	0.739	0.738	0.738	0.738	0.736	0.735	0.737	0.738	0.735	0.731	0.731	0.731	0.73	0.73	0.733	0.735	0.735	0.737	0.737	0.733	0.731	0.733	0.734	0.733	0.732	0.734	0.738	0.742	0.741	0.733	0.727	0.725	0.727	0.732	0.733	0.649	0.431	0.215	0.095	0.064902087	0.053541548	0.057947197	0.040695043	0.034995722	0.02670754	0.026924473	0.041778677	0.038685061	0.044137997	0.0077135003	0.020734777	0.014401135	0.0078470845	0.011795862	0.012939715	0.020548291	0.029941529	0.023369535	0.027589215	0.010368687	-0.003503201	0.025322758	0.037766583	0.0408416	0.024203302	0.013542618	0.0018646252	-0.0063332566	0.034473038	0.014312295	0.018521716	0.010732298	0.050436943	0.01560908	0.042933818	0.020516269	0.027194746	0.0030771037	0.042696023	0.0011501473	0.013595222	0.038872998	0.0079977622	0.046746727	0.017551997	0.022199478	0.018928626	0.027376962	0.034552797	0.0047874637	0.011590267	0.033680013	0.037306068	0.056993714
2	0.015949992	0.016484769	0.043640344	0.025462996	0.023758958	0.002660122	0.0033128914	0.042842123	0.043997392	0.018360997	0.035023521	0.034450039	0.0051492863	0.028301588	0.022970446	0.052682928	0.043927935	0.032700122	0.022667697	0.029866563	0.036135025	0.013409989	0.050756215	0.023422262	0.052585894	0.023284345	0.033130498	0.050289907	0.020274251	0.037545751	0.031696319	0.038695016	0.035662722	0.049142915	0.0048495861	0.023735415	0.03212443	0.0011853311	0.03649624	0.048634235	0.02260606	0.019164679	0.039086283	0.047837582	0.02072221	0.068	0.231	0.39	0.484	0.532	0.551	0.554	0.552	0.553	0.556	0.557	0.556	0.553	0.551	0.554	0.556	0.553	0.553	0.555	0.555	0.553	0.549	0.549	0.55	0.55	0.551	0.553	0.553	0.553	0.556	0.558	0.559	0.555	0.547	0.543	0.542	0.545	0.55	0.553	0.552	0.554	0.557	0.555	0.552	0.552	0.553	0.552	0.551	0.554	0.555	0.491	0.325	0.16	0.069	0.071681949	0.040593254	-0.0024780385	0.0053999908	0.029084093	0.0067158949	0.021190208	-0.00044691298	0.037473332	-0.0034165398	0.013455755	0.0062045895	0.036208822	0.0057243378	0.047885477	0.033859432	0.0062874965	0.019874985	0.043752254	0.014045931	0.044882648	0.030581248	0.021150822	0.00049049656	0.0076957014	0.011646964	0.0035571774	0.0065819075	0.01873291	0.0079875292	0.020410784	0.014104354	0.0014452388	0.009844194	0.0050222897	0.022681478	0.027228826	0.027728217	0.037199714	0.030168183	0.016333372	0.011229975	0.017214421	0.0099654968	0.041084201	0.041720178	0.013679228	0.020114576	0.020062679	0.047976262	0.050449969
2	0.035099206	0.01138027	0.003147735	0.024170873	0.027597661	0.0046370832	0.03329928	0.038063811	0.025159113	0.056367448	0.023384681	0.019130352	0.04795892	0.031477455	0.029703864	0.028560027	0.05384896	0.037194999	0.010018773	0.036011955	0.0065997518	0.033924416	0.040355153	0.040279418	0.01486725	0.0045889482	0.04219614	0.010758955	0.035051948	0.049743897	0.013498716	0.051072287	0.039999464	0.0073716995	0.0085044453	0.023272137	0.036586698	0.012579602	0.020910721	0.02080446	0.011487335	-0.0016707058	0.033579211	0.040206907	0.027002106	0.029898613	0.099	0.386	0.676	0.841	0.918	0.953	0.969	0.975	0.975	0.973	0.969	0.964	0.961	0.958	0.955	0.958	0.966	0.972	0.973	0.973	0.974	0.975	0.974	0.971	0.967	0.966	0.967	0.969	0.971	0.968	0.965	0.964	0.964	0.965	0.968	0.974	0.975	0.972	0.97	0.971	0.971	0.969	0.968	0.968	0.966	0.966	0.968	0.968	0.964	0.961	0.961	0.858	0.575	0.287	0.126	0.05	0.029457773	0.0065940633	0.047638211	0.038125037	0.015155601	0.044353183	0.0040846337	0.015825601	0.014508354	0.028681052	0.028868572	0.031705907	0.013870666	0.025852802	0.037304326	0.022317542	0.021916527	-0.002637115	0.049292313	0.010174489	0.014640949	0.042910976	0.013067751	0.03309402	0.0031598878	0.0044451663	0.043026214	0.045507155	0.024486691	0.040730485	0.012339931	0.023511521	0.0493044	0.040633689	0.033834142	0.00353574	0.038281603	0.034283455	0.032098528	0.011148783	0.036199368	0.03193496	0.014443375	0.023164175	0.03011415	0.03364206	0.016982098	0.010436495
2	0.040927039	0.048510865	0.024431986	0.041886852	0.035434649	0.045739294	0.047825922	0.046429658	0.050599929	0.015726644	0.015723792	0.04644157	0.043048564	0.016438262	0.01505362	0.031242326	0.038526106	0.033788005	0.030459692	0.021026062	0.030185893	0.02316006	0.052052521	0.015635867	0.016726319	0.0046228287	0.017959461	0.028756985	0.0093879997	0.020234029	0.052526406	0.026002654	-0.0067431019	0.022593282	0.041771748	0.0085932555	0.043881422	0.040841108	0.040018533	0.012763822	0.029905957	0.015890417	0.024514417	0.023549756	0.015759522	0.021241752	0.0098933472	0.02739476	0.023239637	0.030920349	0.030573408	0.046338856	0.017128452	0.034465831	0.011342524	0.021919029	0.020789293	0.118	0.397	0.679	0.839	0.913	0.941	0.948	0.95	0.951	0.952	0.957	0.964	0.966	0.962	0.959	0.956	0.953	0.952	0.955	0.955	0.956	0.958	0.959	0.959	0.96	0.959	0.956	0.956	0.959	0.958	0.955	0.958	0.957	0.952	0.95	0.952	0.955	0.961	0.963	0.958	0.955	0.956	0.954	0.952	0.953	0.953	0.952	0.953	0.956	0.959	0.959	0.956	0.957	0.959	0.959	0.853	0.568	0.283	0.128	0.058	0.046794458	0.01893899	0.020139721	0.041912717	0.028833199	0.030971215	0.015716067	0.045775785	0.016523017	0.012178424	0.005879137	0.023600438	0.020586904	0.020161939	0.017661325	0.0044905284	0.039651573	0.041968824	0.027379005	0.012694859	0.048591665	0.006371942	0.013739221	0.027800167	0.0064069346	0.040676444	0.033994248	0.019015146	0.025318534	0.022307858	0.017677796	0.041994677	0.012432463
2	0.026766788	0.021789774	0.022786765	0.010444739	0.039986738	-0.0020896681	0.045423514	0.01314423	-0.0020266839	0.026678697	0.016879128	0.02851322	-0.0075530922	0.041475015	0.025054758	0.038785601	-0.0031450273	0.017718704	0.0015642402	0.016383066	0.0077091535	0.0043157543	0.019063097	0.016164994	0.029829183	0.027547964	0.048009321	0.021393204	0.02716074	0.029393901	0.036937674	0.023997158	0.010151837	0.021176089	0.04369415	0.0054245459	0.030736891	0.022744561	0.027484855	0.046238687	0.042632221	0.031546069	0.010446396	0.044899987	0.043075393	0.11	0.392	0.673	0.828	0.898	0.929	0.939	0.943	0.944	0.944	0.946	0.95	0.955	0.956	0.954	0.95	0.948	0.945	0.944	0.946	0.948	0.946	0.943	0.943	0.946	0.95	0.952	0.952	0.952	0.952	0.952	0.952	0.952	0.951	0.949	0.946	0.945	0.947	0.954	0.957	0.954	0.949	0.947	0.95	0.952	0.951	0.95	0.95	0.948	0.947	0.945	0.941	0.942	0.949	0.952	0.954	0.954	0.843	0.558	0.278	0.127	0.056	0.030684812	0.010224104	0.04585054	0.025965733	-0.00057581245	0.012670444	0.025329023	-0.0025908031	0.038693498	0.03973438	-0.0044376439	0.045015286	0.03773613	0.0087399741	0.038832711	0.0089548259	0.02978889	0.010998509	0.0060311907	0.0120833	-0.0012901136	0.012630445	0.02060961	0.047286471	0.016871283	0.044760825	0.034703993	0.030611209	0.042527717	0.032105102	0.025718415	0.051071383	0.011813975	0.030775717	0.03392526	0.0080761761	0.005523214	0.030161676	0.0074119061	0.036953272	0.023008984	0.038438297	0.039628934
2	0.035705298	0.027144171	0.0129556	-0.00063717992	-0.004654818	-0.0022678195	0.010566056	0.010917768	0.030964901	0.050308978	0.055813749	0.044206301	0.019069106	0.038603642	0.045739835	0.0055309759	0.015263238	0.036057882	0.013021724	0.024290254	0.038142712	0.039755716	0.044582937	0.019079391	0.042596327	0.044816042	0.010398204	0.042827797	0.020185317	0.011659009	0.018340704	0.028979635	0.004256515	0.019971151	0.035647037	0.037438304	0.0046228409	0.012549909	0.014086553	-0.0011992846	0.023441449	0.039883064	0.047124074	0.0073241148	0.043944999	0.0071955008	0.0091889556	0.020464064	0.050990151	0.033319695	0.0026029786	0.02001055	0.0087850862	0.040765512	0.104	0.389	0.675	0.828	0.895	0.926	0.944	0.952	0.951	0.95	0.953	0.952	0.948	0.947	0.947	0.951	0.956	0.955	0.952	0.955	0.962	0.966	0.965	0.966	0.967	0.966	0.965	0.962	0.961	0.961	0.96	0.959	0.957	0.958	0.959	0.956	0.956	0.958	0.955	0.947	0.943	0.947	0.95	0.951	0.954	0.961	0.965	0.962	0.955	0.951	0.951	0.952	0.954	0.956	0.959	0.961	0.962	0.961	0.858	0.578	0.292	0.127	0.060945202	0.019245344	0.0057246825	0.0043928774	-0.0022582903	-0.0069130198	0.015303609	0.0089209614	0.013216097	0.036835293	0.051622979	0.047164403	0.0058466311	0.051994891	0.047889288	0.022403189	0.011935809	0.033455735	0.013656868	0.0094548493	0.040489212	0.052486376	0.024877716	0.036121708	0.018505137	0.039820376	0.0067551261	-0.00084665279	-0.00085239939	0.0049311651	0.01216661	0.033748715	0.042574416	0.0015212029
2	0.048631374	0.024220689	0.032412067	0.0087224252	0.0023327968	0.030799081	0.015194284	0.029351053	0.00060368422	0.038028981	0.010445021	0.035704067	-0.0023971143	0.0075677582	0.037611141	0.0093937082	0.050012962	0.017423384	0.011905909	0.023288694	0.038602704	-0.0030671169	0.023523787	0.035127816	0.037620204	-0.0022376232	-0.0016873009	0.035381597	0.021062256	0.032346652	0.0095994617	0.024900609	0.014166043	0.046647956	0.023691447	0.0022968106	0.0029573381	0.019479589	0.0077897301	0.015063117	0.026492708	0.018966182	0.037715301	0.045684255	0.013302869	0.00074251231	0.022084721	0.010221829	0.052399671	0.013614262	0.032694908	0.039113934	0.037738311	0.126	0.451	0.779	0.961	1.046	1.084	1.099	1.105	1.109	1.111	1.109	1.105	1.103	1.103	1.1	1.099	1.101	1.103	1.107	1.11	1.109	1.107	1.109	1.115	1.118	1.116	1.112	1.109	1.108	1.108	1.109	1.109	1.109	1.109	1.109	1.106	1.101	1.097	1.095	1.093	1.094	1.099	1.106	1.111	1.112	1.11	1.108	1.106	1.106	1.106	1.108	1.108	1.106	1.105	1.103	1.102	1.103	1.102	1.102	1.105	1.106	1.103	0.976	0.646	0.318	0.139	0.057	0.059823712	0.019648537	0.020338029	0.018429242	0.012654655	0.0018053907	0.0041387769	0.048379965	0.045283647	-0.00031052539	0.032239097	0.042003923	0.04144426	0.0088123876	0.023194955	0.039196585	0.030060767	0.0065290925	0.021617134	0.021966702	0.0064887523	0.0099122733	0.0189279	0.04648805	0.043121608	0.020648529	0.034954324	0.01794422	0.04516264	0.041076656
